==== BLOCKS ==== 

wxl 2025$42 - 2017 cqks ui 30 jeks isl=rdod - 2017'06'30

No. 2025/42 – FRIDAY, JUNE 30, 2017

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

1A - PG 3592 - 207 (2017/06)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 7

Land Ministry Ref. No.: 4-3/7/2010/HW/227.

My Reference No.: 2014/Road/4/2 .

I hereby give notice under Sub-section (1) of Section 7 ofthe Land Acquisition Act, that the Government intends toacquire the following lands which are required for a publicpurpose.

Description of the land to be acquired:

Lot Nos. 270 to 454 (Lots 150) allotments in total extent ofabout 0.8268 Hectare of land in Final Village Plan No. 536,Supplement No. 3, Sheet No. 5 and dated 28.12.2016, preparedby the Senior Superintendent of Surveys of Badulla on behalfof the Surveyor General situated in the village of KottalbeddaMedagangoda in the Minor Division of Pattipola Korale andGrama Niladhari Division of Kottalbedda 93 in the DivisionalSecretary's Division of Lunugala in Badulla District in UvaProvince.

01. Lot No. 270Name of Land: Swinton Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs age; Claimant: State;Original Claimant: Encroached by Senavithissapura Viharaya;Extent: 0.0007 Hectare.
III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201722A

by: Finlace Group; (Part of Plot 592, Need to be RoadDevelopment Authority); Extent: 0.0019 Hectare.

136. Lot No. 986Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 592, Need to be Road DevelopmentAuthority); Extent: 0.0009 Hectare.

137. Lot No. 988Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 405, Need to be Road DevelopmentAuthority); Extent: 0.0030 Hectare.

138. Lot No. 989Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 405, Part of Vacate Old Canal, Need to beRoad Development Authority); Extent: 0.0024 Hectare.

139. Lot No. 990Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot405, Part of bare Canal, Need to be Road DevelopmentAuthority); Extent: 0.0043 Hectare.

140. Lot No. 992Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot401, Need to be Road Development Authority); Extent: 0.0653Hectare.

141. Lot No. 993Name of land: Hoptan Eastate; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 401, Need to be RoadDevelopment Authority); Extent: 0.0014 Hectare.

142. Lot No. 994Name of land: Hoptan Eastate; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: –; Encroachby: M. Vithana, Rendapola, Hopton; (Part of Plot 401, Need tobe Road Development Authority); Extent: 0.0094 Hectare.

143. Lot No. 996Name of land: Rendapolawaththa; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –;Encroach by: M. Vithana, Rendapola, Hopton; (Part of Plot400, Need to be Road Development Authority); Extent: 0.0014Hectare.

144. Lot No. 997Name of land: Rendapolawaththa; Description: Garden,Mixed Cultivation; Claimant: Not be found; Original Claimant:–; (Part of Plot 400, Need to be Road Development Authority);Extent: 0.0017 Hectare.

145. Lot No. 998Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot400, Need to be Road Development Authority); Extent: 0.0060Hectare.

146. Lot No. 1000Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 422, Need to be RoadDevelopment Authority); Extent: 0.0082 Hectare.

147. Lot No. 1001Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot422, Need to be Road Development Authority); Extent: 0.0907Hectare.

148. Lot No. 1002Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 422, Need to be RoadDevelopment Authority); Extent: 0.0151 Hectare.

149. Lot No. 1003Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Polt 422, Need to be RoadDevelopment Authority); Extent: 0.0035 Hectare.

150. Lot No. 1004Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 422, Need to be Road DevelopmentAuthority); Extent: 0.0026 Hectare.

151. Lot No. 1005Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 422, Need to be RoadDevelopment Authority); Extent: 0.0012 Hectare.

152. Lot No. 1008Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by: D. H.Piyarathna, Yapamma, Hopton; (Part of Plot 831, Need to beRoad Development Authority); Extent: 0.0019 Hectare.

153. Lot No. 1009Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by: S. P.Pranandu, Yapamma, Hopton; (Part of Plot 831, Need to beRoad Development Authority); Extent: 0.0013 Hectare.

23AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

154. Lot No. 1010Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by: D. H.Piyarathna, Yapamma, Hopton; (Part of Plot 831, Need to beRoad Development Authority); Extent: 0.0014 Hectare.

155. Lot No. 1012Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by:S. Edirisuriya, Yapamma, Hopton; (Part of Plot 831, Need to beRoad Development Authority); Extent: 0.0012 Hectare.

156. Lot No. 1013Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by:K. Amarasinghe, Yapamma, Hopton; (Part of Plot 831, Need tobe Road Development Authority); Extent: 0.0033 Hectare.

157. Lot No. 1014Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0008 Hectare.

158. Lot No. 1015Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0003 Hectare.

159. Lot No. 1016Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0008 Hectare.

160. Lot No. 1017Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by: N. D. N.Kurera, Yapamma, Hopton; (Part of Plot 831, Need to be RoadDevelopment Authority); Extent: 0.0038 Hectare.

161. Lot No. 1018Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0002 Hectare.

162. Lot No. 1019Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0004 Hectare.

163. Lot No. 1020Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by: Finlace

Group; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0001 Hectare.

164. Lot No. 1028Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; (Part of Plot 831, Needto be Road Development Authority); Extent: 0.0012 Hectare.

165. Lot No. 1033Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot831, Need to be Road Development Authority); Extent: 1.9360Hectare.

166. Lot No. 1035Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot831, Need to be Road Development Authority); Extent: 0.2791Hectare.

167. Lot No. 1036Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0009 Hectare.

168. Lot No. 1037Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0005 Hectare.

169. Lot No. 1038Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0110 Hectare.

170. Lot No. 1039Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0014 Hectare.

171. Lot No. 1040Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0084 Hectare.

172. Lot No. 1041Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot831, Need to be Road Development Authority); Extent: 0.0585Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201724A

173. Lot No. 1042Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0210 Hectare.

174. Lot No. 1043Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot831, Need to be Road Development Authority); Extent: 0.4496Hectare.

175. Lot No. 1044Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0031 Hectare.

176. Lot No. 1045Name of land: –; Description: Garden, Terpantin Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0172 Hectare.

177. Lot No. 1046Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0020 Hectare.

178. Lot No. 1047Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0026 Hectare.

179. Lot No. 1048Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0018 Hectare.

180. Lot No. 1049Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot831, Need to be Road Development Authority); Extent: 0.4618Hectare.

181. Lot No. 1050Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0008 Hectare.

182. Lot No. 1051Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0014 Hectare.

183. Lot No. 1052Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by: W. A.Jayasena, Budugollapathna, Hopton; (Part of Plot 831, Needto be Road Development Authority); Extent: 0.0007 Hectare.

184. Lot No. 1053Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; Encroach by: P. A. H.Jayathissa, Budugollapathna, Hopton; (Part of Plot 831, Needto be Road Development Authority); Extent: 0.0017 Hectare.

185. Lot No. 1054Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0010 Hectare.

186. Lot No. 1055Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0074 Hectare.

187. Lot No. 1056Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0016 Hectare.

188. Lot No. 1057Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 831, Need to be Road DevelopmentAuthority); Extent: 0.0070 Hectare.

189. Lot No. 1058Name of land: –; Description: Garden, Part of a Permanentbuilding and Mixed Cultivation; Claimant: State; OriginalClaimant: –; Encroach by: Finlace Group; (Part of Plot 831,Need to be Road Development Authority); Extent: 0.0012Hectare.

190. Lot No. 1061Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 429, Part of bare Canal, Needto be Road Development Authority); Extent: 0.0052 Hectare.

191. Lot No. 1062Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 429, Part of bare Canal, Need to be RoadDevelopment Authority); Extent: 0.0019 Hectare.

25AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

192. Lot No. 1064Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 430, Need to be RoadDevelopment Authority); Extent: 0.0032 Hectare.

193. Lot No. 1065Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot430, Need to be Road Development Authority); Extent: 0.0164Hectare.

194. Lot No. 1066Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 430, Need to be RoadDevelopment Authority); Extent: 0.0003 Hectare.

195. Lot No. 1069Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot431, Part of bare Canal, Need to be Road DevelopmentAuthority); Extent: 0.0086 Hectare.

196. Lot No. 1070Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 431, Part of bare Canal, Needto be Road Development Authority); Extent: 0.0010 Hectare.

197. Lot No. 1072Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot435, Need to be Road Development Authority); Extent: 0.0118Hectare.

198. Lot No. 1073Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 435, Need to be RoadDevelopment Authority); Extent: 0.0007 Hectare.

199. Lot No. 1074Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 435, Need to be Road DevelopmentAuthority); Extent: 0.0003 Hectare.

200. Lot No. 1075Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 435, Need to be RoadDevelopment Authority); Extent: 0.0005 Hectare.

201. Lot No. 1076Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 435, Need to be RoadDevelopment Authority); Extent: 0.0015 Hectare.

202. Lot No. 1077Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot435, Need to be Road Development Authority); Extent: 0.0770Hectare.

203. Lot No. 1079Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot435, Need to be Road Development Authority); Extent: 0.0201Hectare.

204. Lot No. 1080Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 435, Need to be RoadDevelopment Authority); Extent: 0.0011 Hectare.

205. Lot No. 1081Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 435, Need to be RoadDevelopment Authority); Extent: 0.0073 Hectare.

206. Lot No. 1082Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 435, Need to be RoadDevelopment Authority); Extent: 0.0017 Hectare.

207. Lot No. 1084Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot453, Need to be Road Development Authority); Extent: 0.0667Hectare.

208. Lot No. 1085Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 453, Need to be Road DevelopmentAuthority); Extent: 0.0011 Hectare.

209. Lot No. 1086Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 453, Need to be RoadDevelopment Authority); Extent: 0.0102 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201726A

210. Lot No. 1087Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 453, Need to be Road DevelopmentAuthority); Extent: 0.0007 Hectare.

211. Lot No. 1088Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 453, Need to be RoadDevelopment Authority); Extent: 0.0073 Hectare.

212. Lot No. 1089Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot453, Need to be Road Development Authority); Extent: 0.0732Hectare.

213. Lot No. 1090Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 453, Need to be RoadDevelopment Authority); Extent: 0.0020 Hectare.

214. Lot No. 1091Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 453, Need to be Road DevelopmentAuthority); Extent: 0.0014 Hectare.

215. Lot No. 1092Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 453, Need to be RoadDevelopment Authority); Extent: 0.0191 Hectare.

216. Lot No. 1093Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 453, Need to be RoadDevelopment Authority); Extent: 0.0013 Hectare.

217. Lot No. 1094Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 453, Need to be RoadDevelopment Authority); Extent: 0.0021 Hectare.

218. Lot No. 1095Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 453, Need to be Road DevelopmentAuthority); Extent: 0.0002 Hectare.

219. Lot No. 1096Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 453, Need to be RoadDevelopment Authority); Extent: 0.0002 Hectare.

220. Lot No. 1097Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 453, Need to be RoadDevelopment Authority); Extent: 0.0018 Hectare.

221. Lot No. 1099Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 478, Need to be Road DevelopmentAuthority); Extent: 0.0009 Hectare.

222. Lot No. 1100Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 478, Part of bare Canal, Need to be RoadDevelopment Authority); Extent: 0.0011 Hectare.

223. Lot No. 1101Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot478, Part of bare Canal, Need to be Road DevelopmentAuthority); Extent: 0.0091 Hectare.

224. Lot No. 1102Name of land: –; Description: Garden, Tea Cultivation;Claimant: State; Original Claimant: –; Encroach by: FinlaceGroup; (Part of Plot 478, Part of bare Canal, Need to be RoadDevelopment Authority); Extent: 0.0002 Hectare.

225. Lot No. 1104Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot477, Need to be Road Development Authority); Extent: 0.0236Hectare.

226. Lot No. 1105Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 477, Need to be RoadDevelopment Authority); Extent: 0.0015 Hectare.

227. Lot No. 1107Name of land: Hoptan Eastate; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: –; Encroachby: R. M. Nandawathi, 21 Stumb, Hoptan; (Part of Plot 477,Need to be Road Development Authority); Extent: 0.0022Hectare.

228. Lot No. 1109Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 477, Need to be RoadDevelopment Authority); Extent: 0.0005 Hectare.

27AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

229. Lot No. 1110Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 477, Need to be RoadDevelopment Authority); Extent: 0.0030 Hectare.

230. Lot No. 1111Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 477, Need to be Road DevelopmentAuthority); Extent: 0.0004 Hectare.

231. Lot No. 1112Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot477, Need to be Road Development Authority); Extent: 0.0082Hectare.

232. Lot No. 1113Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 477, Need to be RoadDevelopment Authority); Extent: 0.0071 Hectare.

233. Lot No. 1114Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 477, Need to be RoadDevelopment Authority); Extent: 0.0032 Hectare.

234. Lot No. 1116Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 477, Need to be Road DevelopmentAuthority); Extent: 0.0132 Hectare.

235. Lot No. 1117Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot477, Need to be Road Development Authority); Extent: 0.0054Hectare.

236. Lot No. 1118Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: Finlace Group;(Part of Plot 479, Taken the Land Acquisition Act under Section38 (A), To finalise the land acquisition); Extent: 0.0001 Hectare.

237. Lot No. 1119Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 479, Need to be Road DevelopmentAuthority); Extent: 0.0008 Hectare.

238. Lot No. 1120Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: Finlace Group;

(Part of Plot 479, Taken the Land Acquisition Act under Section38 (A), To finalise the land acquisition); Extent: 0.0033 Hectare.

239. Lot No. 1121Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 479, Need to be Road DevelopmentAuthority); Extent: 0.0011 Hectare.

240. Lot No. 1122Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 451, Need to be Road DevelopmentAuthority); Extent: 0.0119 Hectare.

241. Lot No. 1123Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 451, Need to be Road DevelopmentAuthority); Extent: 0.0085 Hectare.

242. Lot No. 1125Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 482, Need to be RoadDevelopment Authority); Extent: 0.0003 Hectare.

243. Lot No. 1127Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; (Part of Plot482, Need to be Road Development Authority); Extent: 0.0004Hectare.

244. Lot No. 1128Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 482, Need to be Road DevelopmentAuthority); Extent: 0.0004 Hectare.

245. Lot No. 1129Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot482, Need to be Road Development Authority); Extent: 0.0803Hectare.

246. Lot No. 1130Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 482, Need to be RoadDevelopment Authority); Extent: 0.0021 Hectare.

247. Lot No. 1132Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 482, Need to be RoadDevelopment Authority); Extent: 0.0019 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201728A

248. Lot No. 1133Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 482, Need to be Road DevelopmentAuthority); Extent: 0.0005 Hectare.

249. Lot No. 1134Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: Finlace Group;(Part of Plot 480, Taken the Land Acquisition Act under Section38 (A), To finalise the land acquisition); Extent: 0.0018 Hectare.

250. Lot No. 1135Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 480, Need to be Road Development Authority); Extent:0.0015 Hectare.

251. Lot No. 1136Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 480, Need to be RoadDevelopment Authority); Extent: 0.0057 Hectare.

252. Lot No. 1137Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: Finlace Group;(Part of Plot 480, Taken the Land Acquisition Act under Section38 (A), To finalise the land acquisition); Extent: 0.0042 Hectare.

253. Lot No. 1138Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 480, Need to be Road Development Authority); Extent:0.0029 Hectare.

254. Lot No. 1139Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot487, Need to be Road Development Authority); Extent: 0.0015Hectare.

255. Lot No. 1140Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 487, Need to be Road DevelopmentAuthority); Extent: 0.0013 Hectare.

